face_image,scene_image
stim/face/face_141,stim/scene/scene_143
stim/face/face_115,stim/scene/scene_144
stim/face/face_112,stim/scene/scene_110
stim/face/face_124,stim/scene/scene_128
stim/face/face_123,stim/scene/scene_117
stim/face/face_140,stim/scene/scene_121
stim/face/face_122,stim/scene/scene_119
stim/face/face_125,stim/scene/scene_126
stim/face/face_113,stim/scene/scene_142
stim/face/face_114,stim/scene/scene_118
stim/face/face_10,stim/scene/scene_127
stim/face/face_17,stim/scene/scene_120
stim/face/face_28,stim/scene/scene_129
stim/face/face_21,stim/scene/scene_116
stim/face/face_26,stim/scene/scene_111
stim/face/face_19,stim/scene/scene_46
stim/face/face_86,stim/scene/scene_79
stim/face/face_72,stim/scene/scene_41
stim/face/face_75,stim/scene/scene_83
stim/face/face_81,stim/scene/scene_77
stim/face/face_88,stim/scene/scene_48
stim/face/face_43,stim/scene/scene_70
stim/face/face_44,stim/scene/scene_84
stim/face/face_27,stim/scene/scene_24
stim/face/face_18,stim/scene/scene_23
stim/face/face_20,stim/scene/scene_15
stim/face/face_16,stim/scene/scene_12
stim/face/face_29,stim/scene/scene_85
stim/face/face_11,stim/scene/scene_71
stim/face/face_45,stim/scene/scene_76
stim/face/face_89,stim/scene/scene_82
stim/face/face_42,stim/scene/scene_49
stim/face/face_80,stim/scene/scene_40
stim/face/face_74,stim/scene/scene_47
stim/face/face_73,stim/scene/scene_78
stim/face/face_87,stim/scene/scene_13
stim/face/face_51,stim/scene/scene_14
stim/face/face_3,stim/scene/scene_22
stim/face/face_56,stim/scene/scene_25
stim/face/face_4,stim/scene/scene_38
stim/face/face_69,stim/scene/scene_36
stim/face/face_94,stim/scene/scene_3
stim/face/face_60,stim/scene/scene_31
stim/face/face_67,stim/scene/scene_4
stim/face/face_93,stim/scene/scene_91
stim/face/face_58,stim/scene/scene_65
stim/face/face_33,stim/scene/scene_62
stim/face/face_34,stim/scene/scene_96
stim/face/face_92,stim/scene/scene_54
stim/face/face_66,stim/scene/scene_98
stim/face/face_59,stim/scene/scene_53
stim/face/face_61,stim/scene/scene_30
stim/face/face_95,stim/scene/scene_5
stim/face/face_57,stim/scene/scene_37
stim/face/face_68,stim/scene/scene_2
stim/face/face_5,stim/scene/scene_39
stim/face/face_50,stim/scene/scene_99
stim/face/face_2,stim/scene/scene_52
stim/face/face_35,stim/scene/scene_55
stim/face/face_32,stim/scene/scene_97
stim/face/face_109,stim/scene/scene_63
stim/face/face_136,stim/scene/scene_64
stim/face/face_131,stim/scene/scene_90
stim/face/face_138,stim/scene/scene_133
stim/face/face_107,stim/scene/scene_134
stim/face/face_100,stim/scene/scene_102
stim/face/face_101,stim/scene/scene_105
stim/face/face_139,stim/scene/scene_104
stim/face/face_106,stim/scene/scene_103
stim/face/face_130,stim/scene/scene_135
stim/face/face_108,stim/scene/scene_132
stim/face/face_137,stim/scene/scene_114
stim/face/face_111,stim/scene/scene_113
stim/face/face_116,stim/scene/scene_125
stim/face/face_129,stim/scene/scene_122
stim/face/face_120,stim/scene/scene_140
stim/face/face_127,stim/scene/scene_123
stim/face/face_118,stim/scene/scene_124
stim/face/face_142,stim/scene/scene_112
stim/face/face_126,stim/scene/scene_115
stim/face/face_119,stim/scene/scene_141
stim/face/face_121,stim/scene/scene_20
stim/face/face_117,stim/scene/scene_18
stim/face/face_128,stim/scene/scene_27
stim/face/face_110,stim/scene/scene_11
stim/face/face_144,stim/scene/scene_29
stim/face/face_143,stim/scene/scene_16
stim/face/face_49,stim/scene/scene_42
stim/face/face_76,stim/scene/scene_89
stim/face/face_82,stim/scene/scene_45
stim/face/face_85,stim/scene/scene_73
stim/face/face_71,stim/scene/scene_87
stim/face/face_78,stim/scene/scene_80
stim/face/face_47,stim/scene/scene_74
stim/face/face_40,stim/scene/scene_28
stim/face/face_14,stim/scene/scene_17
stim/face/face_13,stim/scene/scene_10
stim/face/face_25,stim/scene/scene_19
stim/face/face_22,stim/scene/scene_26
stim/face/face_41,stim/scene/scene_21
stim/face/face_79,stim/scene/scene_75
stim/face/face_46,stim/scene/scene_81
stim/face/face_70,stim/scene/scene_86
stim/face/face_84,stim/scene/scene_72
stim/face/face_48,stim/scene/scene_44
stim/face/face_83,stim/scene/scene_43
stim/face/face_77,stim/scene/scene_88
stim/face/face_23,stim/scene/scene_61
stim/face/face_24,stim/scene/scene_95
stim/face/face_12,stim/scene/scene_59
stim/face/face_15,stim/scene/scene_92
stim/face/face_37,stim/scene/scene_66
stim/face/face_30,stim/scene/scene_50
stim/face/face_39,stim/scene/scene_68
stim/face/face_55,stim/scene/scene_57
stim/face/face_7,stim/scene/scene_9
stim/face/face_52,stim/scene/scene_32
stim/face/face_99,stim/scene/scene_7
stim/face/face_64,stim/scene/scene_35
stim/face/face_90,stim/scene/scene_69
stim/face/face_9,stim/scene/scene_56
stim/face/face_97,stim/scene/scene_51
stim/face/face_63,stim/scene/scene_58
stim/face/face_38,stim/scene/scene_67
stim/face/face_31,stim/scene/scene_93
stim/face/face_36,stim/scene/scene_94
stim/face/face_62,stim/scene/scene_60
stim/face/face_96,stim/scene/scene_34
stim/face/face_8,stim/scene/scene_1
stim/face/face_91,stim/scene/scene_33
stim/face/face_65,stim/scene/scene_6
stim/face/face_53,stim/scene/scene_8
stim/face/face_98,stim/scene/scene_137
stim/face/face_1,stim/scene/scene_108
stim/face/face_54,stim/scene/scene_130
stim/face/face_6,stim/scene/scene_106
stim/face/face_132,stim/scene/scene_139
stim/face/face_135,stim/scene/scene_101
stim/face/face_103,stim/scene/scene_100
stim/face/face_104,stim/scene/scene_107
stim/face/face_105,stim/scene/scene_138
stim/face/face_102,stim/scene/scene_131
stim/face/face_134,stim/scene/scene_136
stim/face/face_133,stim/scene/scene_109
